39, 17.7872, 66.7065, 967.597, 1170.17, 742.967, 0, 0, 0, 0
39, 17.7872, 66.7065, 967.597, 1169.94, 743.196, 0, 0, 0, 0
40, 17.7872, 66.5797, 967.599, 1169.92, 743.184, 0, 0, 0, 0
40, 17.7872, 66.5797, 967.599, 1169.92, 743.184, 0, 0, 0, 0
41, 17.7872, 66.6484, 967.597, 1170.17, 743.196, 0, 0, 0, 0
41, 17.7872, 66.6484, 967.597, 1170.17, 743.196, 0, 0, 0, 0
42, 17.7872, 66.733, 967.597, 1170.39, 743.196, 0, 0, 0, 0
42, 17.7872, 66.733, 967.597, 1170.39, 743.196, 0, 0, 0, 0
43, 17.7872, 66.7277, 967.599, 1170.39, 743.196, 0, 0, 0, 0
43, 17.7872, 66.7277, 967.599, 1170.15, 742.955, 0, 0, 0, 0
44, 17.7872, 66.7277, 967.599, 1170.15, 742.955, 0, 0, 0, 0
44, 17.7872, 66.7383, 967.599, 1170.15, 742.955, 0, 0, 0, 0
45, 17.7872, 66.7806, 967.599, 1170.15, 742.955, 0, 0, 0, 0
45, 17.7872, 66.7806, 967.599, 1170.15, 742.955, 0, 0, 0, 0
46, 17.7872, 66.7858, 967.599, 1170.38, 742.955, 0, 0, 0, 0
46, 17.7872, 66.7858, 967.599, 1170.38, 742.955, 0, 0, 0, 0
47, 17.7869, 66.8016, 967.598, 1170.39, 742.96, 0, 0, 0, 0
47, 17.7869, 66.8016, 967.598, 1170.39, 743.189, 0, 0, 0, 0
48, 17.7865, 66.7488, 967.598, 1170.39, 743.191, 0, 0, 0, 0
48, 17.7865, 66.7488, 967.598, 1170.39, 743.191, 0, 0, 0, 0
49, 17.7865, 66.7382, 967.6, 1170.38, 743.179, 0, 0, 0, 0
49, 17.7865, 66.7382, 967.6, 1170.38, 743.179, 0, 0, 0, 0
50, 17.7865, 66.7223, 967.598, 1170.39, 743.191, 0, 0, 0, 0
50, 17.7865, 66.7223, 967.598, 1170.39, 743.191, 0, 0, 0, 0
51, 17.7869, 66.7171, 967.6, 1170.37, 743.177, 0, 0, 0, 0
51, 17.7869, 66.7171, 967.6, 1170.37, 743.177, 0, 0, 0, 0
52, 17.7872, 66.7647, 967.602, 1170.36, 743.16, 0, 0, 0, 0
52, 17.7872, 66.7647, 967.602, 1170.36, 743.16, 0, 0, 0, 0
53, 17.7872, 66.7647, 967.602, 1170.36, 743.16, 0, 0, 0, 0
53, 17.7869, 66.7541, 967.602, 1170.36, 743.165, 0, 0, 0, 0
54, 17.7869, 66.7118, 967.602, 1170.36, 743.165, 0, 0, 0, 0
54, 17.7869, 66.7118, 967.602, 1170.36, 743.165, 0, 0, 0, 0
55, 17.7869, 66.7118, 967.602, 1170.36, 743.165, 0, 0, 0, 0
55, 17.7869, 66.7276, 967.603, 1170.35, 743.152, 0, 0, 0, 0
56, 17.7869, 66.7276, 967.603, 1170.35, 743.152, 0, 0, 0, 0
56, 17.7869, 66.7594, 967.603, 1170.35, 743.152, 0, 0, 0, 0
57, 17.7869, 66.7594, 967.603, 1170.35, 743.152, 0, 0, 0, 0
57, 17.7869, 66.7646, 967.603, 1170.35, 743.152, 0, 0, 0, 0
58, 17.7869, 66.7646, 967.603, 1170.35, 743.152, 0, 0, 0, 0
58, 17.7869, 66.8386, 967.603, 1170.35, 743.152, 0, 0, 0, 0
59, 17.7869, 66.8386, 967.603, 1170.35, 743.152, 0, 0, 0, 0
59, 17.7869, 66.7541, 967.603, 1170.35, 743.152, 0, 0, 0, 0
