32, 18.2576, 63.021, 974.593, 1210.59, 715.394, 0, 0, 0, 0
32, 18.2576, 63.0422, 974.593, 1210.59, 715.394, 0, 0, 0, 0
33, 18.2576, 63.0422, 974.593, 1210.59, 715.165, 0, 0, 0, 0
33, 18.2576, 63.0369, 974.595, 1210.35, 715.159, 0, 0, 0, 0
34, 18.2576, 63.0369, 974.595, 1210.35, 715.159, 0, 0, 0, 0
34, 18.2576, 63.0104, 974.596, 1210.57, 715.153, 0, 0, 0, 0
35, 18.2576, 63.0104, 974.596, 1210.57, 715.153, 0, 0, 0, 0
35, 18.2579, 63.0475, 974.597, 1210.57, 715.15, 0, 0, 0, 0
36, 18.2579, 63.0475, 974.597, 1210.57, 715.379, 0, 0, 0, 0
36, 18.2579, 63.0528, 974.597, 1210.57, 715.379, 0, 0, 0, 0
37, 18.2579, 63.0528, 974.597, 1210.57, 715.379, 0, 0, 0, 0
37, 18.2582, 63.0793, 974.597, 1210.34, 715.378, 0, 0, 0, 0
38, 18.2582, 63.0793, 974.597, 1210.34, 715.378, 0, 0, 0, 0
38, 18.2585, 63.0211, 974.598, 1210.34, 715.376, 0, 0, 0, 0
39, 18.2585, 63.0211, 974.598, 1210.34, 715.376, 0, 0, 0, 0
39, 18.2588, 63.0847, 974.599, 1210.34, 715.373, 0, 0, 0, 0
40, 18.2588, 63.0847, 974.599, 1210.34, 715.373, 0, 0, 0, 0
40, 18.2588, 63.0953, 974.599, 1210.34, 715.373, 0, 0, 0, 0
41, 18.2588, 63.0953, 974.599, 1210.34, 715.373, 0, 0, 0, 0
41, 18.2588, 63.0741, 974.599, 1210.34, 715.373, 0, 0, 0, 0
42, 18.2588, 63.0741, 974.599, 1210.34, 715.373, 0, 0, 0, 0
42, 18.2591, 63.0212, 974.601, 1210.33, 715.366, 0, 0, 0, 0
43, 18.2591, 63.0212, 974.601, 1210.33, 715.366, 0, 0, 0, 0
43, 18.2588, 63.0794, 974.599, 1210.34, 715.373, 0, 0, 0, 0
44, 18.2588, 63.0794, 974.599, 1210.34, 715.373, 0, 0, 0, 0
44, 18.2591, 63.1218, 974.599, 1210.34, 715.372, 0, 0, 0, 0
45, 18.2591, 63.1218, 974.599, 1210.34, 715.372, 0, 0, 0, 0
45, 18.2595, 63.0636, 974.6, 1210.33, 715.37, 0, 0, 0, 0
46, 18.2595, 63.0636, 974.6, 1210.33, 715.37, 0, 0, 0, 0
46, 18.2595, 63.0954, 974.601, 1210.33, 715.364, 0, 0, 0, 0
47, 18.2595, 63.0954, 974.601, 1210.33, 715.364, 0, 0, 0, 0
47, 18.2595, 63.106, 974.601, 1210.33, 715.364, 0, 0, 0, 0
48, 18.2595, 63.106, 974.601, 1210.33, 715.364, 0, 0, 0, 0
48, 18.2595, 63.0954, 974.603, 1210.32, 715.358, 0, 0, 0, 0
49, 18.2595, 63.0954, 974.603, 1210.32, 715.358, 0, 0, 0, 0
49, 18.2598, 63.0637, 974.605, 1210.31, 715.349, 0, 0, 0, 0
50, 18.2598, 63.0637, 974.605, 1210.31, 715.349, 0, 0, 0, 0
50, 18.2598, 63.0743, 974.604, 1210.32, 715.355, 0, 0, 0, 0
51, 18.2598, 63.0743, 974.604, 1210.32, 715.355, 0, 0, 0, 0
51, 18.2598, 63.0531, 974.605, 1210.31, 715.349, 0, 0, 0, 0
52, 18.2598, 63.0531, 974.605, 1210.54, 715.12, 0, 0, 0, 0
52, 18.2598, 63.0849, 974.604, 1210.55, 715.126, 0, 0, 0, 0
53, 18.2598, 63.0849, 974.604, 1210.32, 715.126, 0, 0, 0, 0
53, 18.2598, 63.0054, 974.604, 1210.32, 715.126, 0, 0, 0, 0
54, 18.2598, 63.0054, 974.604, 1210.32, 715.126, 0, 0, 0, 0
54, 18.2601, 62.9366, 974.602, 1210.32, 715.131, 0, 0, 0, 0
55, 18.2601, 62.9366, 974.602, 1210.32, 715.131, 0, 0, 0, 0
55, 18.2604, 62.9843, 974.603, 1210.32, 715.358, 0, 0, 0, 0
56, 18.2604, 62.9843, 974.603, 1210.32, 715.129, 0, 0, 0, 0
56, 18.2604, 62.9366, 974.603, 1210.32, 715.129, 0, 0, 0, 0
57, 18.2604, 62.9366, 974.603, 1210.32, 715.129, 0, 0, 0, 0
57, 18.2607, 62.9525, 974.603, 1210.32, 715.128, 0, 0, 0, 0
58, 18.2607, 62.9525, 974.603, 1210.32, 715.128, 0, 0, 0, 0
58, 18.2607, 62.9525, 974.601, 1210.33, 715.134, 0, 0, 0, 0
59, 18.2607, 62.9525, 974.601, 1210.33, 715.134, 0, 0, 0, 0
59, 18.261, 63.0003, 974.602, 1210.32, 715.132, 0, 0, 0, 0
