23, 17.873, 66.9411, 969.798, 1174.84, 728.41, 0, 0, 0, 0
24, 17.873, 66.9516, 969.798, 1175.07, 728.639, 0, 0, 0, 0
24, 17.873, 66.9516, 969.798, 1175.07, 728.639, 0, 0, 0, 0
25, 17.873, 66.8935, 969.798, 1175.07, 728.868, 0, 0, 0, 0
25, 17.873, 66.8935, 969.798, 1175.07, 728.868, 0, 0, 0, 0
26, 17.873, 66.9305, 969.8, 1175.06, 729.313, 0, 0, 0, 0
26, 17.873, 66.9305, 969.8, 1174.83, 729.084, 0, 0, 0, 0
27, 17.8733, 66.9147, 969.8, 1174.82, 729.08, 0, 0, 0, 0
27, 17.8733, 66.9147, 969.8, 1175.05, 729.08, 0, 0, 0, 0
28, 17.8733, 66.9041, 969.8, 1175.28, 729.08, 0, 0, 0, 0
28, 17.8733, 66.9041, 969.8, 1175.28, 729.08, 0, 0, 0, 0
29, 17.8733, 66.9517, 969.802, 1175.27, 728.839, 0, 0, 0, 0
29, 17.8733, 66.9517, 969.802, 1175.27, 728.839, 0, 0, 0, 0
30, 17.8737, 66.9094, 969.801, 1175.5, 728.846, 0, 0, 0, 0
30, 17.8737, 66.9094, 969.801, 1175.27, 728.617, 0, 0, 0, 0
31, 17.8733, 67.0046, 969.799, 1175.29, 728.634, 0, 0, 0, 0
31, 17.8733, 67.0046, 969.799, 1175.29, 728.634, 0, 0, 0, 0
32, 17.8733, 66.9623, 969.799, 1175.29, 728.863, 0, 0, 0, 0
32, 17.8733, 66.9623, 969.799, 1175.29, 728.863, 0, 0, 0, 0
33, 17.8733, 66.9041, 969.799, 1175.06, 728.863, 0, 0, 0, 0
33, 17.8733, 66.9041, 969.799, 1175.06, 728.863, 0, 0, 0, 0
34, 17.8733, 66.9623, 969.795, 1175.09, 729.116, 0, 0, 0, 0
34, 17.8733, 66.9623, 969.795, 1174.63, 728.887, 0, 0, 0, 0
35, 17.8733, 66.9305, 969.797, 1174.62, 728.875, 0, 0, 0, 0
35, 17.8733, 66.9305, 969.797, 1174.62, 729.104, 0, 0, 0, 0
36, 17.873, 66.9886, 969.796, 1174.62, 729.109, 0, 0, 0, 0
36, 17.873, 66.9886, 969.796, 1174.62, 729.109, 0, 0, 0, 0
37, 17.873, 66.9569, 969.795, 1174.63, 729.121, 0, 0, 0, 0
37, 17.873, 66.9569, 969.795, 1174.63, 729.121, 0, 0, 0, 0
38, 17.873, 66.9093, 969.795, 1174.86, 729.35, 0, 0, 0, 0
38, 17.873, 66.9093, 969.795, 1174.86, 729.35, 0, 0, 0, 0
39, 17.873, 66.9305, 969.795, 1174.86, 729.35, 0, 0, 0, 0
39, 17.873, 66.9305, 969.795, 1174.86, 729.35, 0, 0, 0, 0
40, 17.873, 66.9411, 969.795, 1174.86, 729.121, 0, 0, 0, 0
40, 17.873, 66.9411, 969.795, 1174.86, 729.121, 0, 0, 0, 0
41, 17.873, 66.9463, 969.793, 1175.1, 729.133, 0, 0, 0, 0
41, 17.873, 66.9463, 969.793, 1175.1, 729.133, 0, 0, 0, 0
42, 17.8733, 66.9411, 969.794, 1175.33, 729.128, 0, 0, 0, 0
42, 17.8733, 66.9411, 969.794, 1175.56, 729.128, 0, 0, 0, 0
43, 17.8733, 66.9411, 969.795, 1175.54, 729.116, 0, 0, 0, 0
43, 17.8733, 66.9411, 969.795, 1175.77, 729.345, 0, 0, 0, 0
44, 17.8737, 66.9253, 969.796, 1175.77, 729.112, 0, 0, 0, 0
44, 17.8737, 66.9253, 969.796, 1175.77, 729.112, 0, 0, 0, 0
45, 17.8737, 66.9359, 969.796, 1175.77, 729.112, 0, 0, 0, 0
45, 17.8737, 66.9359, 969.796, 1175.77, 729.112, 0, 0, 0, 0
46, 17.8737, 66.8513, 969.793, 1175.79, 729.136, 0, 0, 0, 0
46, 17.8737, 66.8513, 969.793, 1175.34, 729.136, 0, 0, 0, 0
47, 17.8737, 66.8936, 969.791, 1175.35, 729.148, 0, 0, 0, 0
47, 17.8737, 66.8936, 969.791, 1175.12, 728.919, 0, 0, 0, 0
48, 17.8737, 66.92, 969.789, 1174.9, 728.931, 0, 0, 0, 0
48, 17.8737, 66.92, 969.789, 1174.9, 728.931, 0, 0, 0, 0
49, 17.8737, 66.8724, 969.789, 1175.13, 728.931, 0, 0, 0, 0
49, 17.8737, 66.8724, 969.789, 1175.13, 728.931, 0, 0, 0, 0
50, 17.8737, 66.8777, 969.789, 1175.36, 728.931, 0, 0, 0, 0
50, 17.8737, 66.8777, 969.789, 1175.59, 729.389, 0, 0, 0, 0
51, 17.8733, 66.8988, 969.79, 1175.58, 729.382, 0, 0, 0, 0
51, 17.8733, 66.8988, 969.79, 1175.81, 729.382, 0, 0, 0, 0
52, 17.8737, 66.8936, 969.794, 1175.78, 729.353, 0, 0, 0, 0
52, 17.8737, 66.8936, 969.794, 1175.78, 729.353, 0, 0, 0, 0
53, 17.8737, 66.9147, 969.798, 1175.76, 729.557, 0, 0, 0, 0
53, 17.8737, 66.9147, 969.798, 1175.76, 729.557, 0, 0, 0, 0
54, 17.8737, 66.8883, 969.801, 1175.73, 729.533, 0, 0, 0, 0
54, 17.8737, 66.8883, 969.801, 1175.96, 729.762, 0, 0, 0, 0
55, 17.8737, 66.9253, 969.804, 1175.94, 729.738, 0, 0, 0, 0
55, 17.8737, 66.9253, 969.804, 1175.94, 729.738, 0, 0, 0, 0
56, 17.8733, 66.883, 969.807, 1175.92, 729.718, 0, 0, 0, 0
56, 17.8733, 66.883, 969.807, 1175.92, 729.718, 0, 0, 0, 0
57, 17.8733, 66.92, 969.81, 1175.89, 729.694, 0, 0, 0, 0
57, 17.8733, 66.92, 969.81, 1175.89, 729.694, 0, 0, 0, 0
58, 17.873, 66.8406, 969.811, 1175.89, 729.686, 0, 0, 0, 0
58, 17.873, 66.8406, 969.811, 1175.66, 729.457, 0, 0, 0, 0
59, 17.873, 66.8353, 969.813, 1175.64, 729.445, 0, 0, 0, 0
59, 17.873, 66.8353, 969.813, 1175.64, 729.445, 0, 0, 0, 0
