41, 18.1923, 63.2663, 974.259, 1203.1, 713.633, 0, 0, 0, 0
41, 18.1923, 63.2663, 974.259, 1203.1, 713.633, 0, 0, 0, 0
42, 18.1923, 63.2822, 974.263, 1203.09, 713.621, 0, 0, 0, 0
42, 18.1923, 63.2822, 974.263, 1203.09, 713.392, 0, 0, 0, 0
43, 18.1923, 63.2928, 974.261, 1203.1, 713.398, 0, 0, 0, 0
43, 18.1923, 63.2928, 974.261, 1203.1, 713.398, 0, 0, 0, 0
44, 18.192, 63.3033, 974.261, 1203.1, 713.399, 0, 0, 0, 0
44, 18.192, 63.3033, 974.261, 1203.1, 713.399, 0, 0, 0, 0
45, 18.192, 63.2874, 974.259, 1203.1, 713.405, 0, 0, 0, 0
45, 18.192, 63.2874, 974.259, 1203.1, 713.405, 0, 0, 0, 0
46, 18.1923, 63.2769, 974.259, 1203.1, 713.404, 0, 0, 0, 0
46, 18.1923, 63.2769, 974.259, 1203.1, 713.404, 0, 0, 0, 0
47, 18.192, 63.1974, 974.259, 1203.1, 713.405, 0, 0, 0, 0
47, 18.192, 63.1974, 974.259, 1203.1, 713.405, 0, 0, 0, 0
48, 18.192, 63.3351, 974.259, 1203.1, 713.405, 0, 0, 0, 0
48, 18.192, 63.3351, 974.259, 1203.1, 713.405, 0, 0, 0, 0
49, 18.192, 63.208, 974.259, 1203.1, 713.405, 0, 0, 0, 0
49, 18.192, 63.208, 974.259, 1203.1, 713.405, 0, 0, 0, 0
50, 18.192, 63.2292, 974.257, 1203.11, 713.411, 0, 0, 0, 0
50, 18.192, 63.2292, 974.257, 1203.11, 713.411, 0, 0, 0, 0
51, 18.1923, 63.2875, 974.258, 1203.11, 713.41, 0, 0, 0, 0
51, 18.1923, 63.2875, 974.258, 1203.34, 713.41, 0, 0, 0, 0
52, 18.192, 63.3086, 974.257, 1203.34, 713.411, 0, 0, 0, 0
52, 18.192, 63.3086, 974.257, 1203.34, 713.411, 0, 0, 0, 0
53, 18.192, 63.2874, 974.256, 1203.34, 713.417, 0, 0, 0, 0
53, 18.192, 63.2874, 974.256, 1203.34, 713.417, 0, 0, 0, 0
54, 18.192, 63.298, 974.256, 1203.11, 713.417, 0, 0, 0, 0
54, 18.192, 63.298, 974.256, 1203.11, 713.417, 0, 0, 0, 0
55, 18.192, 63.3192, 974.256, 1203.11, 713.417, 0, 0, 0, 0
55, 18.192, 63.3192, 974.256, 1203.11, 713.417, 0, 0, 0, 0
56, 18.192, 63.2874, 974.256, 1203.11, 713.417, 0, 0, 0, 0
56, 18.192, 63.2874, 974.256, 1203.11, 713.417, 0, 0, 0, 0
57, 18.1917, 63.2609, 974.257, 1203.11, 713.413, 0, 0, 0, 0
57, 18.1917, 63.2609, 974.257, 1203.11, 713.413, 0, 0, 0, 0
58, 18.192, 63.2874, 974.256, 1203.11, 713.417, 0, 0, 0, 0
58, 18.192, 63.2874, 974.256, 1203.11, 713.417, 0, 0, 0, 0
59, 18.192, 63.2292, 974.254, 1203.12, 713.423, 0, 0, 0, 0
59, 18.192, 63.2292, 974.254, 1202.89, 713.423, 0, 0, 0, 0
