37, 18.67, 65.4627, 976.293, 1221.63, 755.283, 0, 0, 0, 0
37, 18.6703, 65.4309, 976.294, 1221.4, 755.511, 0, 0, 0, 0
38, 18.6703, 65.4309, 976.294, 1221.4, 755.511, 0, 0, 0, 0
38, 18.6703, 65.378, 976.294, 1221.4, 755.511, 0, 0, 0, 0
39, 18.6703, 65.378, 976.294, 1221.4, 755.511, 0, 0, 0, 0
39, 18.6703, 65.4574, 976.294, 1221.4, 755.511, 0, 0, 0, 0
40, 18.6703, 65.4574, 976.294, 1221.4, 755.282, 0, 0, 0, 0
40, 18.6706, 65.4151, 976.293, 1221.4, 755.285, 0, 0, 0, 0
41, 18.6706, 65.4151, 976.293, 1221.4, 755.285, 0, 0, 0, 0
41, 18.6706, 65.5052, 976.293, 1221.63, 755.285, 0, 0, 0, 0
42, 18.6706, 65.5052, 976.293, 1221.63, 755.285, 0, 0, 0, 0
42, 18.6709, 65.4628, 976.293, 1221.4, 755.283, 0, 0, 0, 0
43, 18.6709, 65.4628, 976.293, 1221.4, 755.283, 0, 0, 0, 0
43, 18.6709, 65.5423, 976.292, 1221.41, 755.289, 0, 0, 0, 0
44, 18.6709, 65.5423, 976.292, 1221.41, 755.289, 0, 0, 0, 0
44, 18.6706, 65.5635, 976.291, 1221.41, 755.292, 0, 0, 0, 0
45, 18.6706, 65.5635, 976.291, 1221.41, 755.292, 0, 0, 0, 0
45, 18.6709, 65.643, 976.292, 1221.41, 755.289, 0, 0, 0, 0
46, 18.6709, 65.643, 976.292, 1221.41, 755.289, 0, 0, 0, 0
46, 18.6709, 65.5635, 976.293, 1221.4, 755.054, 0, 0, 0, 0
47, 18.6709, 65.5635, 976.293, 1221.4, 755.054, 0, 0, 0, 0
47, 18.6706, 65.5847, 976.291, 1221.18, 755.063, 0, 0, 0, 0
48, 18.6706, 65.5847, 976.291, 1221.18, 755.063, 0, 0, 0, 0
48, 18.6706, 65.68, 976.291, 1221.18, 755.063, 0, 0, 0, 0
49, 18.6706, 65.68, 976.291, 1221.18, 755.063, 0, 0, 0, 0
49, 18.6706, 65.5794, 976.289, 1221.19, 755.298, 0, 0, 0, 0
50, 18.6706, 65.5794, 976.289, 1221.19, 755.298, 0, 0, 0, 0
50, 18.6706, 65.6111, 976.289, 1221.19, 755.298, 0, 0, 0, 0
51, 18.6706, 65.6111, 976.289, 1221.19, 755.298, 0, 0, 0, 0
51, 18.6706, 65.5953, 976.289, 1221.19, 755.298, 0, 0, 0, 0
52, 18.6706, 65.5953, 976.289, 1221.19, 755.298, 0, 0, 0, 0
52, 18.6706, 65.59, 976.286, 1221.2, 755.31, 0, 0, 0, 0
53, 18.6706, 65.59, 976.286, 1221.43, 755.081, 0, 0, 0, 0
53, 18.6706, 65.5529, 976.286, 1221.43, 755.31, 0, 0, 0, 0
54, 18.6706, 65.5529, 976.286, 1221.43, 755.31, 0, 0, 0, 0
54, 18.6706, 65.5847, 976.284, 1221.43, 755.316, 0, 0, 0, 0
55, 18.6706, 65.5847, 976.284, 1221.43, 755.316, 0, 0, 0, 0
55, 18.6703, 65.6217, 976.282, 1221.44, 755.324, 0, 0, 0, 0
56, 18.6703, 65.6217, 976.282, 1221.44, 755.324, 0, 0, 0, 0
56, 18.6703, 65.6217, 976.28, 1221.45, 755.33, 0, 0, 0, 0
57, 18.6703, 65.6217, 976.28, 1221.45, 755.33, 0, 0, 0, 0
57, 18.6703, 65.5846, 976.279, 1221.45, 755.337, 0, 0, 0, 0
58, 18.6703, 65.5846, 976.279, 1221.45, 755.337, 0, 0, 0, 0
58, 18.6703, 65.6482, 976.275, 1221.47, 755.349, 0, 0, 0, 0
59, 18.6703, 65.6482, 976.275, 1221.47, 755.349, 0, 0, 0, 0
59, 18.6703, 65.5581, 976.275, 1221.47, 755.349, 0, 0, 0, 0
