48, 18.5876, 62.0004, 974.524, 1193.44, 620.406, 0, 0, 0, 0
48, 18.5876, 62.0004, 974.524, 1193.44, 620.406, 0, 0, 0, 0
49, 18.5876, 61.9792, 974.524, 1193.44, 620.406, 0, 0, 0, 0
49, 18.5876, 61.9792, 974.524, 1193.44, 620.406, 0, 0, 0, 0
50, 18.5876, 61.9474, 974.524, 1193.44, 620.406, 0, 0, 0, 0
50, 18.5876, 61.9474, 974.524, 1193.44, 620.406, 0, 0, 0, 0
51, 18.5876, 61.9633, 974.524, 1193.44, 620.406, 0, 0, 0, 0
51, 18.5876, 61.9633, 974.524, 1193.44, 620.406, 0, 0, 0, 0
52, 18.5873, 61.8943, 974.526, 1193.43, 620.401, 0, 0, 0, 0
52, 18.5873, 61.8943, 974.526, 1193.43, 620.401, 0, 0, 0, 0
53, 18.5873, 61.8996, 974.526, 1193.43, 620.401, 0, 0, 0, 0
53, 18.5873, 61.8996, 974.526, 1193.43, 620.401, 0, 0, 0, 0
54, 18.5873, 61.8784, 974.526, 1193.43, 620.401, 0, 0, 0, 0
54, 18.5873, 61.8784, 974.526, 1193.43, 620.401, 0, 0, 0, 0
55, 18.5873, 61.8519, 974.524, 1193.44, 620.407, 0, 0, 0, 0
55, 18.5873, 61.8519, 974.524, 1193.44, 620.407, 0, 0, 0, 0
56, 18.5876, 61.836, 974.524, 1193.44, 620.406, 0, 0, 0, 0
56, 18.5876, 61.836, 974.524, 1193.44, 620.406, 0, 0, 0, 0
57, 18.5876, 61.836, 974.524, 1193.44, 620.406, 0, 0, 0, 0
57, 18.5876, 61.836, 974.524, 1193.44, 620.406, 0, 0, 0, 0
58, 18.5873, 61.8572, 974.524, 1193.44, 620.407, 0, 0, 0, 0
58, 18.5873, 61.8572, 974.524, 1193.44, 620.407, 0, 0, 0, 0
59, 18.5876, 61.8413, 974.524, 1193.44, 620.406, 0, 0, 0, 0
59, 18.5876, 61.8413, 974.524, 1193.44, 620.406, 0, 0, 0, 0
