28, 17.7419, 62.1195, 969.335, 1215.53, 668.144, 0, 0, 0, 0
29, 17.7419, 62.1195, 969.335, 1215.53, 668.144, 0, 0, 0, 0
29, 17.7419, 62.1777, 969.333, 1215.54, 668.15, 0, 0, 0, 0
30, 17.7419, 62.1777, 969.333, 1215.54, 668.15, 0, 0, 0, 0
30, 17.7419, 62.0983, 969.332, 1215.55, 668.156, 0, 0, 0, 0
31, 17.7419, 62.0983, 969.332, 1215.55, 668.156, 0, 0, 0, 0
31, 17.7419, 62.1142, 969.332, 1215.55, 668.156, 0, 0, 0, 0
32, 17.7419, 62.1142, 969.332, 1215.55, 668.385, 0, 0, 0, 0
32, 17.7419, 62.1777, 969.33, 1215.55, 668.391, 0, 0, 0, 0
33, 17.7419, 62.1777, 969.33, 1215.55, 668.391, 0, 0, 0, 0
33, 17.7419, 62.1672, 969.332, 1215.55, 668.385, 0, 0, 0, 0
34, 17.7419, 62.1672, 969.332, 1215.55, 668.385, 0, 0, 0, 0
34, 17.7416, 62.1459, 969.329, 1215.78, 668.623, 0, 0, 0, 0
35, 17.7416, 62.1459, 969.329, 1215.78, 668.623, 0, 0, 0, 0
35, 17.7416, 62.1618, 969.329, 1215.78, 668.394, 0, 0, 0, 0
36, 17.7416, 62.1618, 969.329, 1216.01, 668.394, 0, 0, 0, 0
36, 17.7416, 62.1777, 969.329, 1216.01, 668.394, 0, 0, 0, 0
37, 17.7416, 62.1777, 969.329, 1216.01, 668.394, 0, 0, 0, 0
37, 17.7419, 62.1301, 969.33, 1216.01, 668.391, 0, 0, 0, 0
38, 17.7419, 62.1301, 969.33, 1215.78, 668.162, 0, 0, 0, 0
38, 17.7416, 62.0771, 969.328, 1215.79, 668.4, 0, 0, 0, 0
39, 17.7416, 62.0771, 969.328, 1215.79, 668.4, 0, 0, 0, 0
39, 17.7416, 62.1512, 969.328, 1215.56, 668.4, 0, 0, 0, 0
40, 17.7416, 62.1512, 969.328, 1215.56, 668.629, 0, 0, 0, 0
40, 17.7413, 62.183, 969.327, 1215.56, 668.63, 0, 0, 0, 0
41, 17.7413, 62.183, 969.327, 1215.79, 668.63, 0, 0, 0, 0
41, 17.7416, 62.1301, 969.328, 1215.79, 668.629, 0, 0, 0, 0
42, 17.7416, 62.1301, 969.328, 1215.79, 668.629, 0, 0, 0, 0
42, 17.7413, 62.1618, 969.327, 1215.79, 668.63, 0, 0, 0, 0
43, 17.7413, 62.1618, 969.327, 1215.79, 668.63, 0, 0, 0, 0
43, 17.7413, 62.1935, 969.329, 1216.01, 668.624, 0, 0, 0, 0
44, 17.7413, 62.1935, 969.329, 1216.01, 668.395, 0, 0, 0, 0
44, 17.7416, 62.1459, 969.329, 1216.01, 668.394, 0, 0, 0, 0
45, 17.7416, 62.1459, 969.329, 1216.01, 668.394, 0, 0, 0, 0
45, 17.7416, 62.1936, 969.333, 1216, 668.382, 0, 0, 0, 0
46, 17.7416, 62.1936, 969.333, 1215.77, 668.382, 0, 0, 0, 0
46, 17.7416, 62.1565, 969.334, 1215.77, 668.604, 0, 0, 0, 0
47, 17.7416, 62.1565, 969.334, 1215.77, 668.604, 0, 0, 0, 0
47, 17.7416, 62.2094, 969.334, 1215.77, 668.833, 0, 0, 0, 0
48, 17.7416, 62.2094, 969.334, 1215.99, 669.062, 0, 0, 0, 0
48, 17.7416, 62.1671, 969.334, 1215.99, 669.062, 0, 0, 0, 0
49, 17.7416, 62.1671, 969.334, 1215.99, 669.291, 0, 0, 0, 0
49, 17.7416, 62.1565, 969.336, 1215.99, 669.285, 0, 0, 0, 0
50, 17.7416, 62.1565, 969.336, 1215.99, 669.285, 0, 0, 0, 0
50, 17.7413, 62.1512, 969.336, 1215.99, 669.286, 0, 0, 0, 0
51, 17.7413, 62.1512, 969.336, 1215.99, 669.286, 0, 0, 0, 0
51, 17.7416, 62.1724, 969.338, 1215.98, 669.279, 0, 0, 0, 0
52, 17.7416, 62.1724, 969.338, 1215.98, 669.279, 0, 0, 0, 0
52, 17.7416, 62.1724, 969.341, 1215.97, 669.267, 0, 0, 0, 0
53, 17.7416, 62.1724, 969.341, 1215.97, 669.267, 0, 0, 0, 0
53, 17.7413, 62.1777, 969.341, 1215.97, 669.268, 0, 0, 0, 0
54, 17.7413, 62.1777, 969.341, 1215.97, 669.268, 0, 0, 0, 0
54, 17.7416, 62.2042, 969.341, 1215.97, 669.038, 0, 0, 0, 0
55, 17.7416, 62.2042, 969.341, 1215.97, 669.038, 0, 0, 0, 0
55, 17.7416, 62.1777, 969.341, 1215.97, 669.038, 0, 0, 0, 0
56, 17.7416, 62.1777, 969.341, 1215.97, 669.038, 0, 0, 0, 0
56, 17.7416, 62.1353, 969.339, 1215.98, 669.044, 0, 0, 0, 0
57, 17.7416, 62.1353, 969.339, 1215.98, 668.815, 0, 0, 0, 0
57, 17.7416, 62.2094, 969.339, 1215.98, 668.815, 0, 0, 0, 0
58, 17.7416, 62.2094, 969.339, 1215.98, 668.815, 0, 0, 0, 0
58, 17.7416, 62.1777, 969.339, 1215.98, 668.586, 0, 0, 0, 0
59, 17.7416, 62.1777, 969.339, 1215.98, 668.586, 0, 0, 0, 0
59, 17.7416, 62.1777, 969.341, 1215.97, 668.351, 0, 0, 0, 0
