32, 17.8246, 68.6833, 969.648, 1175.01, 728.815, 0, 0, 0, 0
33, 17.8246, 68.6674, 969.648, 1175.01, 728.815, 0, 0, 0, 0
33, 17.8246, 68.6674, 969.648, 1175.01, 728.815, 0, 0, 0, 0
34, 17.8249, 68.6675, 969.649, 1175.01, 728.81, 0, 0, 0, 0
34, 17.8249, 68.6675, 969.649, 1175.01, 728.81, 0, 0, 0, 0
35, 17.8252, 68.6569, 969.649, 1175.01, 728.808, 0, 0, 0, 0
35, 17.8252, 68.6569, 969.649, 1175.01, 728.808, 0, 0, 0, 0
36, 17.8252, 68.6358, 969.649, 1175.01, 728.808, 0, 0, 0, 0
36, 17.8252, 68.6358, 969.649, 1175.01, 728.808, 0, 0, 0, 0
37, 17.8252, 68.6517, 969.649, 1175.01, 728.808, 0, 0, 0, 0
37, 17.8252, 68.6517, 969.649, 1175.01, 728.808, 0, 0, 0, 0
38, 17.8255, 68.5883, 969.648, 1175.01, 728.815, 0, 0, 0, 0
38, 17.8255, 68.5883, 969.648, 1175.01, 728.815, 0, 0, 0, 0
39, 17.8255, 68.6623, 969.648, 1175.01, 728.815, 0, 0, 0, 0
39, 17.8255, 68.6623, 969.648, 1175.01, 728.815, 0, 0, 0, 0
40, 17.8255, 68.6517, 969.646, 1174.8, 728.828, 0, 0, 0, 0
40, 17.8255, 68.6517, 969.646, 1174.8, 728.828, 0, 0, 0, 0
41, 17.8255, 68.5989, 969.645, 1174.81, 728.84, 0, 0, 0, 0
41, 17.8255, 68.5989, 969.645, 1174.81, 728.611, 0, 0, 0, 0
42, 17.8255, 68.6253, 969.643, 1174.82, 728.623, 0, 0, 0, 0
42, 17.8255, 68.6253, 969.643, 1174.59, 728.623, 0, 0, 0, 0
43, 17.8252, 68.6094, 969.642, 1174.83, 728.628, 0, 0, 0, 0
43, 17.8252, 68.6094, 969.642, 1174.83, 728.628, 0, 0, 0, 0
44, 17.8252, 68.7098, 969.641, 1174.61, 728.869, 0, 0, 0, 0
44, 17.8252, 68.7098, 969.641, 1174.61, 728.869, 0, 0, 0, 0
45, 17.8252, 68.6252, 969.641, 1174.61, 728.869, 0, 0, 0, 0
45, 17.8252, 68.6252, 969.641, 1174.84, 728.869, 0, 0, 0, 0
46, 17.8252, 68.62, 969.641, 1174.84, 728.869, 0, 0, 0, 0
46, 17.8252, 68.62, 969.641, 1174.84, 728.869, 0, 0, 0, 0
47, 17.8255, 68.6676, 969.641, 1174.83, 728.864, 0, 0, 0, 0
47, 17.8255, 68.6676, 969.641, 1174.83, 728.864, 0, 0, 0, 0
48, 17.8252, 68.6887, 969.641, 1175.07, 728.869, 0, 0, 0, 0
48, 17.8252, 68.6887, 969.641, 1175.07, 728.869, 0, 0, 0, 0
49, 17.8252, 68.6622, 969.641, 1175.07, 728.869, 0, 0, 0, 0
49, 17.8252, 68.6622, 969.641, 1174.84, 728.869, 0, 0, 0, 0
50, 17.8252, 68.6675, 969.641, 1174.84, 728.869, 0, 0, 0, 0
50, 17.8252, 68.6675, 969.641, 1174.84, 728.869, 0, 0, 0, 0
51, 17.8252, 68.7045, 969.641, 1174.84, 728.869, 0, 0, 0, 0
51, 17.8252, 68.7045, 969.641, 1174.84, 728.869, 0, 0, 0, 0
52, 17.8252, 68.7256, 969.639, 1174.85, 728.881, 0, 0, 0, 0
52, 17.8252, 68.7256, 969.639, 1174.85, 728.881, 0, 0, 0, 0
53, 17.8255, 68.6359, 969.64, 1174.85, 728.876, 0, 0, 0, 0
53, 17.8255, 68.6359, 969.64, 1175.08, 728.876, 0, 0, 0, 0
54, 17.8252, 68.7204, 969.641, 1175.07, 728.869, 0, 0, 0, 0
54, 17.8252, 68.7204, 969.641, 1175.07, 728.869, 0, 0, 0, 0
55, 17.8252, 68.7732, 969.642, 1175.06, 728.857, 0, 0, 0, 0
55, 17.8252, 68.7732, 969.642, 1175.06, 728.857, 0, 0, 0, 0
56, 17.8252, 68.7468, 969.642, 1175.06, 728.857, 0, 0, 0, 0
56, 17.8252, 68.7468, 969.642, 1175.06, 728.857, 0, 0, 0, 0
57, 17.8255, 68.7732, 969.643, 1175.05, 728.852, 0, 0, 0, 0
57, 17.8255, 68.7732, 969.643, 1175.05, 728.852, 0, 0, 0, 0
58, 17.8255, 68.7363, 969.641, 1175.06, 728.864, 0, 0, 0, 0
58, 17.8255, 68.7363, 969.641, 1174.83, 728.864, 0, 0, 0, 0
59, 17.8252, 68.7732, 969.641, 1174.84, 728.869, 0, 0, 0, 0
59, 17.8252, 68.7732, 969.641, 1174.84, 728.869, 0, 0, 0, 0
