32, 18.473, 57.9373, 973.242, 1198.56, 621.87, 0, 0, 0, 0
32, 18.473, 57.9532, 973.242, 1198.56, 621.87, 0, 0, 0, 0
33, 18.473, 57.9532, 973.242, 1198.56, 621.87, 0, 0, 0, 0
33, 18.4733, 57.9798, 973.242, 1198.56, 621.868, 0, 0, 0, 0
34, 18.4733, 57.9798, 973.242, 1198.56, 621.868, 0, 0, 0, 0
34, 18.4733, 58.0382, 973.241, 1198.57, 621.874, 0, 0, 0, 0
35, 18.4733, 58.0382, 973.241, 1198.57, 621.874, 0, 0, 0, 0
35, 18.4736, 57.9904, 973.241, 1198.57, 621.873, 0, 0, 0, 0
36, 18.4736, 57.9904, 973.241, 1198.57, 621.873, 0, 0, 0, 0
36, 18.4739, 58.0489, 973.24, 1198.57, 621.876, 0, 0, 0, 0
37, 18.4739, 58.0489, 973.24, 1198.57, 621.876, 0, 0, 0, 0
37, 18.4742, 57.9905, 973.239, 1198.57, 621.88, 0, 0, 0, 0
38, 18.4742, 57.9905, 973.239, 1198.57, 621.88, 0, 0, 0, 0
38, 18.4745, 58.0118, 973.239, 1198.57, 621.879, 0, 0, 0, 0
39, 18.4745, 58.0118, 973.239, 1198.57, 621.879, 0, 0, 0, 0
39, 18.4749, 58.049, 973.24, 1198.57, 621.877, 0, 0, 0, 0
40, 18.4749, 58.049, 973.24, 1198.57, 621.877, 0, 0, 0, 0
40, 18.4752, 58.0543, 973.239, 1198.58, 621.882, 0, 0, 0, 0
41, 18.4752, 58.0543, 973.239, 1198.58, 621.882, 0, 0, 0, 0
41, 18.4755, 58.0278, 973.239, 1198.57, 621.879, 0, 0, 0, 0
42, 18.4755, 58.0278, 973.239, 1198.57, 621.879, 0, 0, 0, 0
42, 18.4758, 58.065, 973.238, 1198.58, 621.883, 0, 0, 0, 0
43, 18.4758, 58.065, 973.238, 1199.04, 621.883, 0, 0, 0, 0
43, 18.4758, 58.0438, 973.236, 1199.04, 621.889, 0, 0, 0, 0
44, 18.4758, 58.0438, 973.236, 1199.27, 621.889, 0, 0, 0, 0
44, 18.4761, 58.0226, 973.237, 1199.5, 621.888, 0, 0, 0, 0
45, 18.4761, 58.0226, 973.237, 1199.5, 621.888, 0, 0, 0, 0
45, 18.4764, 58.0757, 973.236, 1199.5, 621.892, 0, 0, 0, 0
46, 18.4764, 58.0757, 973.236, 1199.5, 621.892, 0, 0, 0, 0
46, 18.4768, 58.0227, 973.238, 1199.49, 622.112, 0, 0, 0, 0
47, 18.4768, 58.0227, 973.238, 1199.49, 622.112, 0, 0, 0, 0
47, 18.4771, 58.0917, 973.237, 1199.5, 622.117, 0, 0, 0, 0
48, 18.4771, 58.0917, 973.237, 1199.27, 622.117, 0, 0, 0, 0
48, 18.4774, 58.0015, 973.237, 1199.04, 622.115, 0, 0, 0, 0
49, 18.4774, 58.0015, 973.237, 1199.04, 622.115, 0, 0, 0, 0
49, 18.4774, 58.0493, 973.237, 1198.81, 621.886, 0, 0, 0, 0
50, 18.4774, 58.0493, 973.237, 1198.81, 621.886, 0, 0, 0, 0
50, 18.4777, 57.9538, 973.238, 1198.58, 621.885, 0, 0, 0, 0
51, 18.4777, 57.9538, 973.238, 1198.81, 621.885, 0, 0, 0, 0
51, 18.478, 57.9114, 973.238, 1198.81, 621.882, 0, 0, 0, 0
52, 18.478, 57.9114, 973.238, 1198.81, 621.882, 0, 0, 0, 0
52, 18.4783, 57.922, 973.237, 1198.81, 621.886, 0, 0, 0, 0
53, 18.4783, 57.922, 973.237, 1198.81, 621.886, 0, 0, 0, 0
53, 18.4787, 57.8849, 973.238, 1198.81, 621.885, 0, 0, 0, 0
54, 18.4787, 57.8849, 973.238, 1198.81, 621.885, 0, 0, 0, 0
54, 18.479, 57.9062, 973.237, 1198.58, 621.889, 0, 0, 0, 0
55, 18.479, 57.9062, 973.237, 1198.58, 621.889, 0, 0, 0, 0
55, 18.4793, 57.8903, 973.237, 1198.58, 621.887, 0, 0, 0, 0
56, 18.4793, 57.8903, 973.237, 1198.58, 621.887, 0, 0, 0, 0
56, 18.4796, 57.9009, 973.236, 1198.59, 621.891, 0, 0, 0, 0
57, 18.4796, 57.9009, 973.236, 1198.59, 621.891, 0, 0, 0, 0
57, 18.4799, 57.9169, 973.237, 1198.81, 621.889, 0, 0, 0, 0
58, 18.4799, 57.9169, 973.237, 1198.81, 621.889, 0, 0, 0, 0
58, 18.4802, 57.9063, 973.239, 1198.8, 621.882, 0, 0, 0, 0
59, 18.4802, 57.9063, 973.239, 1198.8, 621.882, 0, 0, 0, 0
59, 18.4806, 57.917, 973.239, 1198.8, 621.879, 0, 0, 0, 0
