32, 17.8458, 63.1234, 969.315, 1216.75, 669.589, 0, 0, 0, 0
33, 17.8455, 63.0016, 969.315, 1216.75, 669.592, 0, 0, 0, 0
33, 17.8455, 63.0016, 969.315, 1216.75, 669.592, 0, 0, 0, 0
34, 17.8455, 63.0757, 969.316, 1216.75, 669.586, 0, 0, 0, 0
34, 17.8455, 63.0757, 969.316, 1216.75, 669.814, 0, 0, 0, 0
35, 17.8455, 63.1286, 969.318, 1216.97, 669.808, 0, 0, 0, 0
35, 17.8455, 63.1286, 969.318, 1216.97, 669.808, 0, 0, 0, 0
36, 17.8455, 63.1392, 969.32, 1216.96, 669.802, 0, 0, 0, 0
36, 17.8455, 63.1392, 969.32, 1216.96, 669.802, 0, 0, 0, 0
37, 17.8455, 63.0969, 969.32, 1216.96, 669.802, 0, 0, 0, 0
37, 17.8455, 63.0969, 969.32, 1217.19, 669.802, 0, 0, 0, 0
38, 17.8455, 63.1339, 969.32, 1217.19, 669.802, 0, 0, 0, 0
38, 17.8455, 63.1339, 969.32, 1217.19, 669.802, 0, 0, 0, 0
39, 17.8458, 63.0758, 969.32, 1217.42, 669.8, 0, 0, 0, 0
39, 17.8458, 63.0758, 969.32, 1217.42, 669.8, 0, 0, 0, 0
40, 17.8455, 63.1233, 969.323, 1217.64, 669.79, 0, 0, 0, 0
40, 17.8455, 63.1233, 969.323, 1217.64, 669.79, 0, 0, 0, 0
41, 17.8455, 63.2027, 969.323, 1217.64, 669.79, 0, 0, 0, 0
41, 17.8455, 63.2027, 969.323, 1217.64, 669.79, 0, 0, 0, 0
42, 17.8455, 63.1551, 969.325, 1217.63, 669.784, 0, 0, 0, 0
42, 17.8455, 63.1551, 969.325, 1217.4, 670.013, 0, 0, 0, 0
43, 17.8458, 63.1499, 969.324, 1217.41, 670.017, 0, 0, 0, 0
43, 17.8458, 63.1499, 969.324, 1217.41, 670.017, 0, 0, 0, 0
44, 17.8455, 63.2292, 969.323, 1217.18, 669.79, 0, 0, 0, 0
44, 17.8455, 63.2292, 969.323, 1216.95, 669.79, 0, 0, 0, 0
45, 17.8451, 63.1815, 969.323, 1216.95, 669.791, 0, 0, 0, 0
45, 17.8451, 63.1815, 969.323, 1217.18, 669.791, 0, 0, 0, 0
46, 17.8448, 63.1338, 969.324, 1217.18, 669.788, 0, 0, 0, 0
46, 17.8448, 63.1338, 969.324, 1216.95, 669.788, 0, 0, 0, 0
47, 17.8448, 63.2026, 969.322, 1216.95, 669.794, 0, 0, 0, 0
47, 17.8448, 63.2026, 969.322, 1216.95, 669.794, 0, 0, 0, 0
48, 17.8445, 63.0862, 969.32, 1217.19, 669.802, 0, 0, 0, 0
48, 17.8445, 63.0862, 969.32, 1216.96, 669.802, 0, 0, 0, 0
49, 17.8445, 63.155, 969.32, 1216.96, 669.802, 0, 0, 0, 0
49, 17.8445, 63.155, 969.32, 1216.96, 669.802, 0, 0, 0, 0
50, 17.8445, 63.0597, 969.32, 1216.96, 669.802, 0, 0, 0, 0
50, 17.8445, 63.0597, 969.32, 1216.96, 669.802, 0, 0, 0, 0
51, 17.8445, 63.1232, 969.321, 1216.73, 669.796, 0, 0, 0, 0
51, 17.8445, 63.1232, 969.321, 1216.73, 669.796, 0, 0, 0, 0
52, 17.8445, 63.0385, 969.321, 1216.96, 669.796, 0, 0, 0, 0
52, 17.8445, 63.0385, 969.321, 1217.19, 669.796, 0, 0, 0, 0
53, 17.8448, 63.0809, 969.324, 1217.18, 669.788, 0, 0, 0, 0
53, 17.8448, 63.0809, 969.324, 1217.18, 669.788, 0, 0, 0, 0
54, 17.8445, 63.1126, 969.323, 1217.18, 669.79, 0, 0, 0, 0
54, 17.8445, 63.1126, 969.323, 1217.41, 669.79, 0, 0, 0, 0
55, 17.8448, 63.0597, 969.324, 1217.18, 669.788, 0, 0, 0, 0
55, 17.8448, 63.0597, 969.324, 1217.18, 669.788, 0, 0, 0, 0
56, 17.8451, 63.0598, 969.326, 1217.17, 669.779, 0, 0, 0, 0
56, 17.8451, 63.0598, 969.326, 1217.4, 669.779, 0, 0, 0, 0
57, 17.8448, 63.0015, 969.325, 1217.4, 669.781, 0, 0, 0, 0
57, 17.8448, 63.0015, 969.325, 1217.4, 669.781, 0, 0, 0, 0
58, 17.8451, 62.9963, 969.324, 1217.4, 669.785, 0, 0, 0, 0
58, 17.8451, 62.9963, 969.324, 1217.4, 669.785, 0, 0, 0, 0
59, 17.8455, 63.0598, 969.325, 1217.63, 669.784, 0, 0, 0, 0
59, 17.8455, 63.0598, 969.325, 1217.63, 669.784, 0, 0, 0, 0
