45, 18.5072, 66.3611, 981.417, 1194.21, 726.036, 0, 0, 0, 0
45, 18.5072, 66.4034, 981.418, 1194.21, 726.03, 0, 0, 0, 0
46, 18.5072, 66.4034, 981.418, 1194.21, 726.03, 0, 0, 0, 0
46, 18.5072, 66.3399, 981.418, 1194.21, 726.03, 0, 0, 0, 0
47, 18.5072, 66.3399, 981.418, 1194.21, 726.03, 0, 0, 0, 0
47, 18.5069, 66.3398, 981.416, 1193.99, 726.038, 0, 0, 0, 0
48, 18.5069, 66.3398, 981.416, 1193.99, 726.038, 0, 0, 0, 0
48, 18.5072, 66.4087, 981.418, 1193.98, 726.03, 0, 0, 0, 0
49, 18.5072, 66.4087, 981.418, 1193.98, 726.03, 0, 0, 0, 0
49, 18.5069, 66.3398, 981.42, 1193.97, 726.025, 0, 0, 0, 0
50, 18.5069, 66.3398, 981.42, 1194.2, 726.025, 0, 0, 0, 0
50, 18.5069, 66.2816, 981.42, 1194.2, 726.025, 0, 0, 0, 0
51, 18.5069, 66.2816, 981.42, 1194.2, 726.025, 0, 0, 0, 0
51, 18.5069, 66.2869, 981.42, 1194.2, 726.025, 0, 0, 0, 0
52, 18.5069, 66.2869, 981.42, 1194.2, 725.796, 0, 0, 0, 0
52, 18.5069, 66.2922, 981.421, 1194.2, 725.79, 0, 0, 0, 0
53, 18.5069, 66.2922, 981.421, 1194.2, 725.79, 0, 0, 0, 0
53, 18.5069, 66.2339, 981.421, 1194.2, 725.79, 0, 0, 0, 0
54, 18.5069, 66.2339, 981.421, 1194.2, 725.79, 0, 0, 0, 0
54, 18.5072, 66.271, 981.418, 1194.21, 725.801, 0, 0, 0, 0
55, 18.5072, 66.271, 981.418, 1194.21, 725.801, 0, 0, 0, 0
55, 18.5072, 66.2551, 981.418, 1194.21, 726.03, 0, 0, 0, 0
56, 18.5072, 66.2551, 981.418, 1194.21, 726.03, 0, 0, 0, 0
56, 18.5072, 66.3664, 981.417, 1194.21, 726.036, 0, 0, 0, 0
57, 18.5072, 66.3664, 981.417, 1194.21, 726.036, 0, 0, 0, 0
57, 18.5072, 66.2975, 981.418, 1194.21, 726.03, 0, 0, 0, 0
58, 18.5072, 66.2975, 981.418, 1194.21, 726.03, 0, 0, 0, 0
58, 18.5072, 66.2922, 981.418, 1194.21, 726.03, 0, 0, 0, 0
59, 18.5072, 66.2922, 981.418, 1194.21, 726.03, 0, 0, 0, 0
59, 18.5072, 66.2922, 981.42, 1194.2, 726.024, 0, 0, 0, 0
