41, 17.9652, 65.4207, 968.682, 1170.74, 743.309, 0, 0, 0, 0
41, 17.9652, 65.4207, 968.682, 1170.74, 743.309, 0, 0, 0, 0
42, 17.9652, 65.4418, 968.68, 1170.75, 743.55, 0, 0, 0, 0
42, 17.9652, 65.4418, 968.68, 1170.75, 743.55, 0, 0, 0, 0
43, 17.9649, 65.4524, 968.68, 1170.75, 743.553, 0, 0, 0, 0
43, 17.9649, 65.4524, 968.68, 1170.75, 743.324, 0, 0, 0, 0
44, 17.9646, 65.3888, 968.679, 1170.76, 743.328, 0, 0, 0, 0
44, 17.9646, 65.3888, 968.679, 1170.76, 743.328, 0, 0, 0, 0
45, 17.9642, 65.4046, 968.681, 1170.75, 743.55, 0, 0, 0, 0
45, 17.9642, 65.4046, 968.681, 1170.75, 743.55, 0, 0, 0, 0
46, 17.9639, 65.4152, 968.68, 1170.98, 743.323, 0, 0, 0, 0
46, 17.9639, 65.4152, 968.68, 1170.75, 743.323, 0, 0, 0, 0
47, 17.9639, 65.4469, 968.679, 1170.76, 743.335, 0, 0, 0, 0
47, 17.9639, 65.4469, 968.679, 1170.76, 743.335, 0, 0, 0, 0
48, 17.9639, 65.4311, 968.68, 1170.75, 743.323, 0, 0, 0, 0
48, 17.9639, 65.4311, 968.68, 1170.75, 743.094, 0, 0, 0, 0
49, 17.9636, 65.4363, 968.68, 1170.75, 743.099, 0, 0, 0, 0
49, 17.9636, 65.4363, 968.68, 1170.75, 743.099, 0, 0, 0, 0
50, 17.9633, 65.4522, 968.679, 1170.76, 743.101, 0, 0, 0, 0
50, 17.9633, 65.4522, 968.679, 1170.76, 743.33, 0, 0, 0, 0
51, 17.9633, 65.4998, 968.678, 1170.77, 743.342, 0, 0, 0, 0
51, 17.9633, 65.4998, 968.678, 1170.77, 743.342, 0, 0, 0, 0
52, 17.9636, 65.4839, 968.678, 1170.77, 743.34, 0, 0, 0, 0
52, 17.9636, 65.4839, 968.678, 1170.77, 743.569, 0, 0, 0, 0
53, 17.9636, 65.5262, 968.678, 1170.77, 743.569, 0, 0, 0, 0
53, 17.9636, 65.5262, 968.678, 1170.77, 743.569, 0, 0, 0, 0
54, 17.9636, 65.4839, 968.68, 1170.75, 743.557, 0, 0, 0, 0
54, 17.9636, 65.4839, 968.68, 1170.75, 743.557, 0, 0, 0, 0
55, 17.9636, 65.558, 968.68, 1170.75, 743.557, 0, 0, 0, 0
55, 17.9636, 65.558, 968.68, 1170.75, 743.557, 0, 0, 0, 0
56, 17.9636, 65.5633, 968.68, 1170.75, 743.557, 0, 0, 0, 0
56, 17.9636, 65.5633, 968.68, 1170.75, 743.557, 0, 0, 0, 0
57, 17.9639, 65.5422, 968.684, 1170.73, 743.299, 0, 0, 0, 0
57, 17.9639, 65.5422, 968.684, 1170.73, 743.299, 0, 0, 0, 0
58, 17.9636, 65.5262, 968.681, 1170.74, 743.316, 0, 0, 0, 0
58, 17.9636, 65.5262, 968.681, 1170.74, 743.316, 0, 0, 0, 0
59, 17.9639, 65.558, 968.684, 1170.73, 743.299, 0, 0, 0, 0
59, 17.9639, 65.558, 968.684, 1170.73, 743.299, 0, 0, 0, 0
