53, 17.7865, 57.5278, 974.34, 1236.23, 714.714, 0, 0, 0, 0
54, 17.7865, 57.5278, 974.34, 1236.23, 714.714, 0, 0, 0, 0
54, 17.7862, 57.5437, 974.339, 1236.47, 714.716, 0, 0, 0, 0
55, 17.7862, 57.5437, 974.339, 1236.69, 714.716, 0, 0, 0, 0
55, 17.7865, 57.4854, 974.34, 1236.69, 714.714, 0, 0, 0, 0
56, 17.7865, 57.4854, 974.34, 1236.92, 714.714, 0, 0, 0, 0
56, 17.7865, 57.5967, 974.341, 1236.91, 714.708, 0, 0, 0, 0
57, 17.7865, 57.5967, 974.341, 1236.91, 714.708, 0, 0, 0, 0
57, 17.7865, 57.5437, 974.343, 1236.68, 714.702, 0, 0, 0, 0
58, 17.7865, 57.5437, 974.343, 1236.68, 714.702, 0, 0, 0, 0
58, 17.7865, 57.6232, 974.343, 1236.45, 714.702, 0, 0, 0, 0
59, 17.7865, 57.6232, 974.343, 1236.22, 714.702, 0, 0, 0, 0
59, 17.7865, 57.5702, 974.343, 1236.22, 714.702, 0, 0, 0, 0
