29, 17.5639, 57.3411, 969.492, 1196.65, 693.443, 0, 0, 0, 0
30, 17.5642, 57.3888, 969.492, 1196.65, 693.442, 0, 0, 0, 0
30, 17.5642, 57.3888, 969.492, 1196.42, 693.213, 0, 0, 0, 0
31, 17.5642, 57.3941, 969.492, 1196.42, 693.213, 0, 0, 0, 0
31, 17.5642, 57.3941, 969.492, 1196.42, 692.984, 0, 0, 0, 0
32, 17.5642, 57.41, 969.49, 1196.2, 692.761, 0, 0, 0, 0
32, 17.5642, 57.41, 969.49, 1196.2, 692.761, 0, 0, 0, 0
33, 17.5645, 57.3306, 969.489, 1196.2, 692.765, 0, 0, 0, 0
33, 17.5645, 57.3306, 969.489, 1196.2, 692.765, 0, 0, 0, 0
34, 17.5645, 57.3624, 969.486, 1196.21, 692.777, 0, 0, 0, 0
34, 17.5645, 57.3624, 969.486, 1196.21, 692.777, 0, 0, 0, 0
35, 17.5648, 57.3677, 969.485, 1196.22, 692.782, 0, 0, 0, 0
35, 17.5648, 57.3677, 969.485, 1196.22, 692.782, 0, 0, 0, 0
36, 17.5645, 57.3571, 969.484, 1195.99, 692.783, 0, 0, 0, 0
36, 17.5645, 57.3571, 969.484, 1195.99, 692.783, 0, 0, 0, 0
37, 17.5648, 57.3889, 969.481, 1196, 692.794, 0, 0, 0, 0
37, 17.5648, 57.3889, 969.481, 1196, 692.794, 0, 0, 0, 0
38, 17.5648, 57.3995, 969.478, 1196.01, 692.806, 0, 0, 0, 0
38, 17.5648, 57.3995, 969.478, 1196.01, 692.806, 0, 0, 0, 0
39, 17.5648, 57.3995, 969.475, 1196.02, 692.819, 0, 0, 0, 0
39, 17.5648, 57.3995, 969.475, 1196.02, 692.819, 0, 0, 0, 0
40, 17.5648, 57.4207, 969.475, 1196.02, 692.819, 0, 0, 0, 0
40, 17.5648, 57.4207, 969.475, 1196.02, 692.819, 0, 0, 0, 0
41, 17.5648, 57.4578, 969.471, 1196.04, 692.831, 0, 0, 0, 0
41, 17.5648, 57.4578, 969.471, 1196.04, 692.602, 0, 0, 0, 0
42, 17.5648, 57.4948, 969.468, 1196.05, 692.614, 0, 0, 0, 0
42, 17.5648, 57.4948, 969.468, 1196.05, 692.614, 0, 0, 0, 0
43, 17.5648, 57.5054, 969.468, 1196.05, 692.614, 0, 0, 0, 0
43, 17.5648, 57.5054, 969.468, 1196.05, 692.614, 0, 0, 0, 0
44, 17.5651, 57.5426, 969.467, 1196.05, 692.618, 0, 0, 0, 0
44, 17.5651, 57.5426, 969.467, 1196.05, 692.618, 0, 0, 0, 0
45, 17.5651, 57.5214, 969.467, 1196.05, 692.847, 0, 0, 0, 0
45, 17.5651, 57.5214, 969.467, 1196.28, 692.847, 0, 0, 0, 0
46, 17.5651, 57.5585, 969.467, 1196.28, 692.847, 0, 0, 0, 0
46, 17.5651, 57.5585, 969.467, 1196.28, 692.847, 0, 0, 0, 0
47, 17.5651, 57.5585, 969.469, 1196.27, 692.841, 0, 0, 0, 0
47, 17.5651, 57.5585, 969.469, 1196.27, 692.612, 0, 0, 0, 0
48, 17.5651, 57.6114, 969.467, 1196.28, 692.618, 0, 0, 0, 0
48, 17.5651, 57.6114, 969.467, 1196.28, 692.618, 0, 0, 0, 0
49, 17.5651, 57.6379, 969.465, 1196.29, 692.624, 0, 0, 0, 0
49, 17.5651, 57.6379, 969.465, 1196.29, 692.624, 0, 0, 0, 0
50, 17.5651, 57.6485, 969.465, 1196.29, 692.624, 0, 0, 0, 0
50, 17.5651, 57.6485, 969.465, 1196.29, 692.853, 0, 0, 0, 0
51, 17.5655, 57.728, 969.464, 1196.29, 692.856, 0, 0, 0, 0
51, 17.5655, 57.728, 969.464, 1196.29, 692.856, 0, 0, 0, 0
52, 17.5655, 57.7227, 969.464, 1196.06, 692.856, 0, 0, 0, 0
52, 17.5655, 57.7227, 969.464, 1196.06, 692.856, 0, 0, 0, 0
53, 17.5658, 57.7122, 969.465, 1196.06, 692.855, 0, 0, 0, 0
53, 17.5658, 57.7122, 969.465, 1196.06, 692.855, 0, 0, 0, 0
54, 17.5661, 57.7546, 969.465, 1196.06, 692.853, 0, 0, 0, 0
54, 17.5661, 57.7546, 969.465, 1196.06, 692.853, 0, 0, 0, 0
55, 17.5661, 57.7016, 969.464, 1196.06, 692.859, 0, 0, 0, 0
55, 17.5661, 57.7016, 969.464, 1196.06, 692.859, 0, 0, 0, 0
56, 17.5661, 57.6804, 969.464, 1196.06, 692.859, 0, 0, 0, 0
56, 17.5661, 57.6804, 969.464, 1196.06, 692.859, 0, 0, 0, 0
57, 17.5661, 57.7599, 969.464, 1196.06, 692.859, 0, 0, 0, 0
57, 17.5661, 57.7599, 969.464, 1195.84, 692.859, 0, 0, 0, 0
58, 17.5661, 57.691, 969.464, 1195.84, 692.859, 0, 0, 0, 0
58, 17.5661, 57.691, 969.464, 1196.06, 692.859, 0, 0, 0, 0
59, 17.5658, 57.7069, 969.461, 1196.07, 692.867, 0, 0, 0, 0
59, 17.5658, 57.7069, 969.461, 1196.07, 692.867, 0, 0, 0, 0
