40, 18.5284, 59.2924, 973.604, 1199.99, 623.526, 0, 0, 0, 0
40, 18.5284, 59.3402, 973.603, 1200, 623.532, 0, 0, 0, 0
41, 18.5284, 59.3402, 973.603, 1200, 623.761, 0, 0, 0, 0
41, 18.5281, 59.3719, 973.602, 1200, 623.534, 0, 0, 0, 0
42, 18.5281, 59.3719, 973.602, 1200, 623.534, 0, 0, 0, 0
42, 18.5281, 59.3242, 973.6, 1200.01, 623.54, 0, 0, 0, 0
43, 18.5281, 59.3242, 973.6, 1200.01, 623.54, 0, 0, 0, 0
43, 18.5281, 59.303, 973.599, 1200.01, 623.546, 0, 0, 0, 0
44, 18.5281, 59.303, 973.599, 1200.01, 623.546, 0, 0, 0, 0
44, 18.5278, 59.3029, 973.598, 1200.01, 623.547, 0, 0, 0, 0
45, 18.5278, 59.3029, 973.598, 1200.01, 623.547, 0, 0, 0, 0
45, 18.5278, 59.2976, 973.598, 1200.01, 623.318, 0, 0, 0, 0
46, 18.5278, 59.2976, 973.598, 1200.01, 623.318, 0, 0, 0, 0
46, 18.5278, 59.4091, 973.6, 1200.01, 623.312, 0, 0, 0, 0
47, 18.5278, 59.4091, 973.6, 1200.24, 623.312, 0, 0, 0, 0
47, 18.5278, 59.2817, 973.602, 1200.23, 623.306, 0, 0, 0, 0
48, 18.5278, 59.2817, 973.602, 1200.23, 623.535, 0, 0, 0, 0
48, 18.5278, 59.2711, 973.605, 1200.22, 623.523, 0, 0, 0, 0
49, 18.5278, 59.2711, 973.605, 1200.22, 623.752, 0, 0, 0, 0
49, 18.5278, 59.3507, 973.607, 1200.21, 623.746, 0, 0, 0, 0
50, 18.5278, 59.3507, 973.607, 1200.21, 623.746, 0, 0, 0, 0
50, 18.5278, 59.2764, 973.609, 1200.2, 623.74, 0, 0, 0, 0
51, 18.5278, 59.2764, 973.609, 1200.43, 623.969, 0, 0, 0, 0
51, 18.5284, 59.3349, 973.613, 1200.42, 623.953, 0, 0, 0, 0
52, 18.5284, 59.3349, 973.613, 1200.42, 623.953, 0, 0, 0, 0
52, 18.5287, 59.319, 973.615, 1200.41, 623.946, 0, 0, 0, 0
53, 18.5287, 59.319, 973.615, 1200.41, 623.717, 0, 0, 0, 0
53, 18.5287, 59.2606, 973.616, 1200.4, 623.711, 0, 0, 0, 0
54, 18.5287, 59.2606, 973.616, 1200.4, 623.711, 0, 0, 0, 0
54, 18.5284, 59.2393, 973.618, 1200.4, 623.706, 0, 0, 0, 0
55, 18.5284, 59.2393, 973.618, 1200.4, 623.706, 0, 0, 0, 0
55, 18.5287, 59.2606, 973.618, 1200.4, 623.705, 0, 0, 0, 0
56, 18.5287, 59.2606, 973.618, 1200.4, 623.705, 0, 0, 0, 0
56, 18.5287, 59.25, 973.62, 1200.39, 623.698, 0, 0, 0, 0
57, 18.5287, 59.25, 973.62, 1200.39, 623.698, 0, 0, 0, 0
57, 18.5287, 59.2341, 973.622, 1200.39, 623.692, 0, 0, 0, 0
58, 18.5287, 59.2341, 973.622, 1200.39, 623.692, 0, 0, 0, 0
58, 18.5287, 59.2818, 973.622, 1200.39, 623.692, 0, 0, 0, 0
59, 18.5287, 59.2818, 973.622, 1200.39, 623.921, 0, 0, 0, 0
59, 18.529, 59.2553, 973.624, 1200.38, 623.913, 0, 0, 0, 0
